,codigo,marca,tipo,categoria,preco_unitario,custo,obs
0,MOLO000251,Santa Clara,Café Solúvel,1,25.95,6.5,
1,MOLO000192,Santa Clara,Café Solúvel,2,19.95,5.0,
2,CAHA000251,3 corações,Café em grãos,1,25.0,11.0,
3,CAHA000252,3 corações,Café em grãos,2,25.0,11.0,Conferir estoque
4,MOMU000111,Café brasileiro,Café Solúvel,1,11.99,3.4,
5,BOHA000251,3 corações,Xaropes de sabores para café,1,25.0,11.0,
6,BOHA000252,3 corações,Xaropes de sabores para café,2,25.0,11.0,
7,CAHA000273,3 corações,Café em grãos,3,27.5,12.4,Troca de fornecedor
8,CAHA000274,3 corações,Café em grãos,4,27.5,12.4,
9,CAHA000275,3 corações,Café em grãos,5,27.5,12.4,
10,TELG000821,tres,Café gourmet,1,820.0,172.2,
11,TELG000252,tres,Café gourmet,2,250.0,62.5,
12,TELG000373,tres,Café gourmet,3,378.0,83.2,
13,TELG000524,tres,Café gourmet,4,520.0,145.6,
14,TESA000125,.br,Café gourmet,5,1260.0,378.0,
15,TESA000346,.br,Café gourmet,6,340.0,71.4,
16,TESA000747,.br,Café gourmet,7,740.0,214.6,
17,TESA000108,.br,Café gourmet,8,10000.0,3000.0,
18,TESA000729,.br,Café gourmet,9,720.0,201.6,
19,TESA0002010,.br,Café gourmet,10,2000.0,440.0,
20,TEAO0002511,AOC,Café gourmet,11,250.0,62.5,
21,TEAO0003612,AOC,Café gourmet,12,360.0,97.2,
22,TETO0006413,Cruzeiro,Café gourmet,13,640.0,185.6,
23,TETO0008014,Cruzeiro,Café gourmet,14,800.0,192.0,
24,TETO0006015,Cruzeiro,Café gourmet,15,600.0,144.0,
25,TESE0005016,Café Fino Grão,Café gourmet,16,500.0,125.0,
26,TESE0003817,Café Fino Grão,Café gourmet,17,380.0,91.2,
27,TESE0005018,Café Fino Grão,Café gourmet,18,500.0,140.0,
28,TEPH0004019,.br Gold,Café gourmet,19,400.0,120.0,
29,TEPH0002720,.br Gold,Café gourmet,20,279.8,56.0,
30,TETC0001521,Kimimo,Café gourmet,21,158.0,36.3,
31,TETC0002222,Kimimo,Café gourmet,22,220.0,59.4,
32,REGA000441,Garmin,Café especial,1,440.0,96.8,
33,REGA000722,Garmin,Café especial,2,720.0,187.2,
34,REXI000463,Pimpinela,Café especial,3,46.4,11.6,
35,REXI000744,Pimpinela,Café especial,4,74.0,15.5,
36,REXI000365,Pimpinela,Café especial,5,36.0,7.9,
37,REXI000116,Pimpinela,Café especial,6,114.0,23.9,
38,RESA000287,.br,Café especial,7,280.0,72.8,
39,RESA000298,.br,Café especial,8,290.0,72.5,
40,RESA000389,.br,Café especial,9,380.0,110.2,
41,RESA0003210,.br,Café especial,10,320.0,83.2,
42,CEAP000101,Café iguaçu,Café moído,1,1099.0,329.7,
43,CEAP000112,Café iguaçu,Café moído,2,1199.0,287.8,
44,CEAP000133,Café iguaçu,Café moído,3,1399.0,377.7,
45,CEAP000154,Café iguaçu,Café moído,4,1599.0,367.8,
46,CEAP000995,Café iguaçu,Café moído,5,999.0,269.7,
47,CEAP000106,Café iguaçu,Café moído,6,1099.0,329.7,
48,CEAP000127,Café iguaçu,Café moído,7,1299.0,298.8,
49,CEAP000148,Café iguaçu,Café moído,8,1499.0,329.8,
50,CEAP000799,Café iguaçu,Café moído,9,799.0,215.7,
51,CEAP0008910,Café iguaçu,Café moído,10,899.0,197.8,
52,CEAP0001011,Café iguaçu,Café moído,11,1099.0,329.7,
53,CEAP0006912,Café iguaçu,Café moído,12,699.0,167.8,
54,CEAP0007913,Café iguaçu,Café moído,13,799.0,215.7,
55,CEAP0009914,Café iguaçu,Café moído,14,999.0,269.7,
56,CEAP0004215,Café iguaçu,Café moído,15,429.0,115.8,
57,CEAP0004716,Café iguaçu,Café moído,16,479.0,138.9,
58,CEAP0005717,Café iguaçu,Café moído,17,579.0,115.8,
59,CEAP0009418,Café iguaçu,Café moído,18,949.0,256.2,
60,CEAP0001019,Café iguaçu,Café moído,19,1049.0,304.2,
61,CEAP0001220,Café iguaçu,Café moído,20,1249.0,362.2,
62,CEAP0001421,Café iguaçu,Café moído,21,1449.0,347.8,
63,CEAP0008422,Café iguaçu,Café moído,22,849.0,178.3,
64,CEAP0009423,Café iguaçu,Café moído,23,949.0,256.2,
65,CEAP0001124,Café iguaçu,Café moído,24,1149.0,252.8,
66,CEAP0001325,Café iguaçu,Café moído,25,1349.0,296.8,
67,CEAP0006426,Café iguaçu,Café moído,26,649.0,181.7,
68,CEAP0007427,Café iguaçu,Café moído,27,749.0,157.3,
69,CEAP0009428,Café iguaçu,Café moído,28,949.0,256.2,
70,CEAP0005429,Café iguaçu,Café moído,29,549.0,115.3,
71,CEAP0006430,Café iguaçu,Café moído,30,649.0,181.7,
72,CEAP0008431,Café iguaçu,Café moído,31,849.0,178.3,
73,CEAP0005932,Café iguaçu,Café moído,32,599.0,137.8,
74,CEAP0006933,Café iguaçu,Café moído,33,699.0,181.7,
75,CEAP0005434,Café iguaçu,Café moído,34,549.0,120.8,
76,CEAP0006435,Café iguaçu,Café moído,35,649.0,142.8,
77,CEAP0004436,Café iguaçu,Café moído,36,449.0,103.3,
78,CEAP0004937,Café iguaçu,Café moído,37,499.0,129.7,
79,CEAP0004938,Café iguaçu,Café moído,38,499.0,124.8,
80,CEAP0005439,Café iguaçu,Café moído,39,549.0,142.7,
81,CESA0002040,.br,Café moído,40,200.0,48.0,
82,NODE000441,Amigo,Café aromatizado,1,448.0,134.4,
83,NODE000512,Amigo,Café aromatizado,2,512.0,107.5,
84,NOLE000183,Café Cirol,Café aromatizado,3,188.61,41.5,
85,NOAC000224,Café 3 fazendas,Café aromatizado,4,227.0,65.8,
86,NOHP000215,Letícia,Café aromatizado,5,214.0,49.2,
87,NOMI000426,Bandeira,Café aromatizado,6,429.0,90.1,
88,NOHP000797,Letícia,Café aromatizado,7,799.0,199.8,
89,NOHP000238,Letícia,Café aromatizado,8,239.88,64.8,
90,NOLE000989,Café Cirol,Café aromatizado,9,989.99,217.8,
91,NOHP0005210,Letícia,Café aromatizado,10,529.0,111.1,
92,NOSA0001311,.br,Café aromatizado,11,1349.99,270.0,
93,NOHP0003512,Letícia,Café aromatizado,12,359.0,100.5,
94,NOAS0006213,Café Fort,Café aromatizado,13,629.99,189.0,
95,RESA000501,.br,Café especial,1,50.0,14.5,
96,RESA000602,.br,Café especial,2,60.0,15.6,
97,REAP000783,Café iguaçu,Café especial,3,789.0,228.8,
98,CESA000301,.br,Café moído,1,300.0,66.0,
99,CESA000402,.br,Café moído,2,400.0,96.0,
100,CESA000103,.br,Café moído,3,100.0,28.0,
101,CESA000154,.br,Café moído,4,150.0,31.5,
102,CESA000205,.br,Café moído,5,200.0,56.0,
103,CESA000276,.br,Café moído,6,270.0,81.0,
104,CESA000107,.br,Café moído,7,100.0,27.0,
105,CESA000808,.br,Café moído,8,800.0,176.0,
106,CESA000909,.br,Café moído,9,900.0,198.0,
107,CESA0001210,.br,Café moído,10,120.0,31.2,
108,CESA0001511,.br,Café moído,11,150.0,26.97,
109,CESA0002012,.br,Café moído,12,200.0,92.81,
110,CEXI0002513,Pimpinela,Café moído,13,257.0,74.5,
111,CEXI0003114,Pimpinela,Café moído,14,317.0,133.3,
112,CEXI0001515,Pimpinela,Café moído,15,159.0,42.9,
113,CEXI0002116,Pimpinela,Café moído,16,219.0,56.9,
114,CEXI0002417,Pimpinela,Café moído,17,249.0,96.8,
115,CEXI0003218,Pimpinela,Café moído,18,329.0,75.7,
116,CEXI0002919,Pimpinela,Café moído,19,299.0,38.96,
117,CEXI0002420,Pimpinela,Café moído,20,249.0,104.8,
118,CEXI0002521,Pimpinela,Café moído,21,250.0,145.28,
119,CEXI0002722,Pimpinela,Café moído,22,279.0,49.98,
120,CEXI0003523,Pimpinela,Café moído,23,350.0,122.27,
121,CEMO0006924,Café Itamaraty,Café moído,24,69.0,18.6,
122,CEMO0009925,Café Itamaraty,Café moído,25,99.0,25.7,
123,NOLE000741,Café Cirol,Café aromatizado,1,749.0,224.7,
124,NODE000492,Amigo,Café aromatizado,2,498.0,109.6,
125,NOAS000153,Café Fort,Café aromatizado,3,1599.0,415.7,
126,NOHP000594,Letícia,Café aromatizado,4,599.0,131.8,
127,NOAC000525,Café 3 fazendas,Café aromatizado,5,529.99,143.1,
128,NOAC000216,Café 3 fazendas,Café aromatizado,6,2199.0,483.8,
129,NOAC000127,Café 3 fazendas,Café aromatizado,7,1299.0,285.8,
130,NODE000608,Amigo,Café aromatizado,8,600.0,132.0,
131,NODE000749,Amigo,Café aromatizado,9,740.0,170.2,
132,NOHP0007510,Letícia,Café aromatizado,10,750.0,210.0,
133,NOLE0009911,Café Cirol,Café aromatizado,11,999.0,259.7,
134,CAHA000271,3 corações,Café em grãos,1,27.5,12.4,
135,TELO000131,Santa Clara,Café gelado,1,138.0,37.3,
136,TEDE000362,Amigo,Café gelado,2,36.0,8.3,
137,TELO000443,Santa Clara,Café gelado,3,44.0,11.0,
138,TEDE000484,Amigo,Café gelado,4,48.0,11.5,
139,MOLG000121,tres,Monitor,1,129.0,34.8,
140,MOSA000152,.br,Monitor,2,159.99,41.6,
141,MOLG000173,tres,Monitor,3,1796.99,467.2,
142,MOHA000251,3 corações,Jarras para café gelado,1,25.0,11.0,
143,MOHA000252,3 corações,Jarras para café gelado,2,25.0,11.0,
144,CAHA000253,3 corações,Café em grãos,3,25.0,11.0,
145,CAHA000254,3 corações,Café em grãos,4,25.0,11.0,
146,CHHA000275,3 corações,Chaveiro,5,27.0,12.4,
147,CAHA000276,3 corações,Café em grãos,6,27.0,12.4,
148,CAHA000277,3 corações,Café em grãos,7,27.0,12.4,
149,CAHA000278,3 corações,Café em grãos,8,27.0,12.4,
150,CAHA0009.9,3 corações,Café em grãos,9,9.9,4.5,
151,CAHA0004510,3 corações,Espumadores de leite,10,45.9,19.7,
152,CAHA0004511,3 corações,Espumadores de leite,11,45.9,19.7,
153,CAHA0004512,3 corações,Espumadores de leite,12,45.9,19.7,
154,CAHA0004513,3 corações,Espumadores de leite,13,45.9,19.7,
155,CAHA0004814,3 corações,Espumadores de leite,14,48.9,20.0,
156,CAHA0004815,3 corações,Espumadores de leite,15,48.9,20.0,
157,CAHA0004816,3 corações,Espumadores de leite,16,48.9,20.0,
158,CAHA0004817,3 corações,Espumadores de leite,17,48.9,20.0,
159,CAHA0004518,3 corações,Espumadores de leite,18,45.9,19.7,
160,CAHA0004519,3 corações,Espumadores de leite,19,45.9,19.7,
161,CAHA0004520,3 corações,Espumadores de leite,20,45.9,19.7,
162,CAHA0004521,3 corações,Espumadores de leite,21,45.9,19.7,
163,MOMU0004.1,Café brasileiro,Café Solúvel,1,4.99,1.2,
164,MOMU0003.2,Café brasileiro,Café Solúvel,2,3.99,1.3,
165,MOLO0006.3,Santa Clara,Café Solúvel,3,6.99,2.3,
166,TELG000111,tres,Café gelado,1,110.0,29.7,
167,CAHA000481,3 corações,Espumadores de leite,1,48.9,20.0,
168,CAHA000482,3 corações,Espumadores de leite,2,48.9,20.0,
169,MOSP000221,Spectre,Monitor,1,229.99,59.8,
170,MOSP000132,Spectre,Monitor,2,132.72,38.5,
171,MOSP0007.3,Spectre,Café Solúvel,3,7.99,2.0,
172,TELG000201,tres,Café gelado,1,20.0,4.6,
173,MOLG000782,tres,Monitor,2,789.99,221.2,
174,BEHA000481,3 corações,Bermuda,1,48.9,20.0,
175,BEHA000482,3 corações,Bermuda,2,48.9,20.0,
176,CAHA000123,3 corações,Espumadores de leite,3,12.9,6.1,
177,CAHA000124,3 corações,Espumadores de leite,4,12.9,6.1,
178,NOAC000791,Café 3 fazendas,Café aromatizado,1,799.0,159.8,
179,NOMU000192,Café brasileiro,Café aromatizado,2,199.0,41.8,
180,NOHP000943,Letícia,Café aromatizado,3,949.0,237.3,
181,NOAP000144,Café iguaçu,Café aromatizado,4,1499.0,419.7,
182,NOAP000255,Café iguaçu,Café aromatizado,5,2549.0,688.2,
183,NOAP000646,Café iguaçu,Café aromatizado,6,6400.0,1280.0,
184,NOAP000247,Café iguaçu,Café aromatizado,7,2499.0,599.8,
185,NOAP000128,Café iguaçu,Café aromatizado,8,1299.0,337.7,
186,NOAP000599,Café iguaçu,Café aromatizado,9,5999.0,1679.7,
187,TETC000121,Kimimo,Café gourmet,1,1200.0,240.0,
188,TEVI000152,Vizio,Café gourmet,2,159.0,36.6,
189,TEVI000443,Vizio,Café gourmet,3,440.0,110.0,
190,TEVI000244,Vizio,Café gourmet,4,240.0,69.6,
191,TEIN000255,Insignia,Café gourmet,5,250.0,65.0,
192,TEIN000346,Insignia,Café gourmet,6,343.0,82.3,
193,TEIN000187,Insignia,Café gourmet,7,189.99,45.6,
194,TELG000398,tres,Café gourmet,8,390.0,93.6,
195,TELG000559,tres,Café gourmet,9,550.0,148.5,
196,TESO0001210,3 corações,Café gourmet,10,1200.0,240.0,
197,TESO0003311,3 corações,Café gourmet,11,3300.0,726.0,
198,TESO0006012,3 corações,Café gourmet,12,600.0,138.0,
199,TESO0005913,3 corações,Café gourmet,13,599.0,131.8,
200,REAP000101,Café iguaçu,Café especial,1,1080.0,280.8,
201,REAP000702,Café iguaçu,Café especial,2,700.0,182.0,
202,REAP000643,Café iguaçu,Café especial,3,640.0,179.2,
203,REAP000504,Café iguaçu,Café especial,4,500.0,110.0,
204,REAP000485,Café iguaçu,Café especial,5,480.0,120.0,
205,REAP000446,Café iguaçu,Café especial,6,440.0,118.8,
206,REAP000327,Café iguaçu,Café especial,7,320.0,92.8,
207,REGA000928,Garmin,Café especial,8,920.0,239.2,
208,REGA000809,Garmin,Café especial,9,800.0,160.0,
209,RESA0002410,.br,Café especial,10,240.0,55.2,
210,CaCA000581,Canon,Café Solúvel,1,589.0,176.7,
211,CaCA000502,Canon,Café Solúvel,2,509.0,112.0,
212,CaCA000483,Canon,Café Solúvel,3,489.0,107.6,
213,CaCA000894,Canon,Café Solúvel,4,899.0,260.7,
214,MOLO000151,Santa Clara,Café Solúvel,1,15.99,5.1,
215,TELG000101,tres,Café gelado,1,10.0,2.5,
216,MOSA000191,.br,Monitor,1,199.99,52.0,
217,CaNI000131,Bandeira,Café Solúvel,1,1396.0,349.0,
218,CaNI000272,Bandeira,Café Solúvel,2,2796.95,643.3,
219,CaNI000793,Bandeira,Café Solúvel,3,796.95,239.1,
220,CaNI000214,Bandeira,Café Solúvel,4,2196.95,527.3,
221,MODE000191,Amigo,Café Solúvel,1,19.99,5.8,
222,TEMU000211,Café brasileiro,Café gelado,1,21.99,4.4,
223,MOSA000121,.br,Monitor,1,129.99,45.5,
224,MODE000141,Amigo,Café Solúvel,1,14.99,4.6,
225,TEMU0008.1,Café brasileiro,Café gelado,1,8.99,1.8,
226,MOSA000171,.br,Monitor,1,179.99,46.8,
227,MODE000281,Amigo,Café Solúvel,1,28.99,8.7,
228,CaNI000251,Bandeira,Café Solúvel,1,2596.95,811.1,
229,CaSO000212,3 corações,Café Solúvel,2,2198.0,461.6,
230,CaSO000153,3 corações,Café Solúvel,3,1598.0,479.4,
231,CaSO000124,3 corações,Café Solúvel,4,1298.0,298.5,
232,CaSO000165,3 corações,Café Solúvel,5,1698.0,441.5,
233,CaSO000996,3 corações,Café Solúvel,6,998.0,299.4,
234,CaSO000347,3 corações,Café Solúvel,7,3498.0,874.5,
235,ACAP000191,Café iguaçu,Cápsulas de café,1,19.0,3.8,
236,ACAP000222,Café iguaçu,Cápsulas de café,2,22.0,4.4,
237,ACAP000293,Café iguaçu,Cápsulas de café,3,29.0,5.8,
238,ACAP000194,Café iguaçu,Cápsulas de café,4,19.0,3.8,
239,ACAP000295,Café iguaçu,Cápsulas de café,5,29.0,5.8,
240,ACSA000196,.br,Cápsulas de café,6,19.99,6.5,
241,ACSA000247,.br,Cápsulas de café,7,24.99,8.2,
242,ACSA000298,.br,Cápsulas de café,8,29.99,8.9,
243,ACSA0008.9,.br,Cápsulas de café,9,8.9,2.4,
244,ACSA0001410,.br,Cápsulas de café,10,14.9,3.2,
245,ACSA0001211,.br,Cápsulas de café,11,12.5,2.8,
246,NOAP000501,Café iguaçu,Café aromatizado,1,5099.0,1070.8,
247,NODE000502,Amigo,Café aromatizado,2,5099.0,1478.7,
248,NOAC000123,Café 3 fazendas,Café aromatizado,3,1249.0,374.7,
249,NODE000544,Amigo,Café aromatizado,4,549.0,137.3,
250,NOSA000395,.br,Café aromatizado,5,399.0,103.7,
251,NOLE000346,Café Cirol,Café aromatizado,6,349.0,101.2,
252,NOSA000547,.br,Café aromatizado,7,549.0,115.3,
253,NOLE000298,Café Cirol,Café aromatizado,8,299.0,65.8,
254,NOMI000999,Bandeira,Café aromatizado,9,999.0,239.8,
255,NOMI0002110,Bandeira,Café aromatizado,10,2199.0,637.7,
256,NOMI0001911,Bandeira,Café aromatizado,11,1999.0,419.8,
257,NOMI0003612,Bandeira,Café aromatizado,12,3600.0,972.0,
258,NOLE0009913,Café Cirol,Café aromatizado,13,999.0,269.7,
259,NOAC0007014,Café 3 fazendas,Café aromatizado,14,700.0,154.0,
260,NOCO0003815,Compaq,Café aromatizado,15,380.0,114.0,
261,NOPO0003416,Positivo,Café aromatizado,16,349.0,104.7,
262,NOPO0003217,Positivo,Café aromatizado,17,320.0,80.0,
263,NOVA0003118,Vaio,Café aromatizado,18,319.0,86.1,
264,NOHP0004919,Letícia,Café aromatizado,19,4999.0,999.8,
265,NOAS0001920,Café Fort,Café aromatizado,20,1999.0,539.7,
266,CEMO000101,Café Itamaraty,Café moído,1,100.0,24.0,
267,CEMO000152,Café Itamaraty,Café moído,2,150.0,45.0,
268,CEMO000893,Café Itamaraty,Café moído,3,89.0,26.7,
269,CEMO000114,Café Itamaraty,Café moído,4,119.0,29.8,
270,CEMO000695,Café Itamaraty,Café moído,5,69.0,17.3,
271,CEMO000996,Café Itamaraty,Café moído,6,99.0,28.7,
272,CEMO000197,Café Itamaraty,Café moído,7,199.0,39.8,
273,NOAS000691,Café Fort,Café aromatizado,1,6999.0,1399.8,
274,NOAS000702,Café Fort,Café aromatizado,2,700.0,161.0,
275,NOLG000133,tres,Café aromatizado,3,1393.0,334.3,
276,NOHP000824,Letícia,Café aromatizado,4,820.0,164.0,
277,NOHP000165,Letícia,Café aromatizado,5,1600.0,368.0,
278,NODE000126,Amigo,Café aromatizado,6,1220.0,244.0,
279,NOLE000147,Café Cirol,Café aromatizado,7,1487.0,386.6,
280,NOLE000248,Café Cirol,Café aromatizado,8,249.0,49.8,
281,NORA000399,Razer,Café aromatizado,9,3999.0,1079.7,
282,NORA0001110,Razer,Café aromatizado,10,1199.0,299.8,
283,NORA0001911,Razer,Café aromatizado,11,1999.0,439.8,
284,NORA0007912,Razer,Café aromatizado,12,7999.0,2159.7,
285,NOLE0001713,Café Cirol,Café aromatizado,13,1750.0,455.0,
286,NODE0001614,Amigo,Café aromatizado,14,1600.0,352.0,
287,ACAP000391,Café iguaçu,Cápsulas de café,1,39.99,11.9,
288,ACAP000192,Café iguaçu,Cápsulas de café,2,19.0,3.8,
289,ACSA0009.3,.br,Cápsulas de café,3,9.55,2.1,
290,CEMO000271,Café Itamaraty,Café moído,1,279.0,72.5,
291,FOMO000152,Café Itamaraty,Café descafeinado,2,150.0,33.0,
292,CEMO000223,Café Itamaraty,Café moído,3,229.0,55.0,
